1,1.21,3.66
1,8.81,7.61
1,7.08,9.85
0,14.91,0.12
0,13.95,1.28
1,11.48,7.90
1,4.58,8.01
1,3.31,5.39
0,9.98,7.17
1,11.09,9.68
1,12.57,10.36
0,12.24,1.15
1,1.73,8.75
1,6.06,8.39
0,6.03,3.93
1,10.84,9.41
1,1.47,4.98
1,6.51,6.93
1,8.98,14.48
0,0.68,2.54
0,12.76,5.10
0,9.02,1.87
0,9.07,2.97
0,12.34,1.08
1,3.05,10.01
0,0.18,1.60
1,8.76,12.44
1,9.62,9.38
0,4.88,2.49
1,9.89,9.80
1,5.22,10.53
1,9.59,13.58
0,2.07,1.76
1,1.66,9.54
1,7.04,11.10
0,9.17,4.05
1,7.90,6.42
1,1.84,9.64
1,11.72,7.19
0,4.76,0.41
0,8.66,2.75
0,7.86,2.86
1,6.98,8.82
1,0.30,2.77
1,0.23,6.97
1,13.55,14.47
1,4.60,5.23
1,5.76,11.91
1,5.20,4.81
1,11.72,6.23
1,10.40,12.25
1,0.83,7.37
0,3.94,0.94
1,6.26,14.38
0,9.66,4.02
0,13.05,3.26
0,10.41,4.14
1,1.82,8.89
1,7.78,9.38
0,5.92,1.35
0,8.10,3.20
1,3.92,12.97
0,9.17,4.14
0,14.32,3.68
1,8.64,14.66
1,5.78,5.46
1,2.81,9.49
0,13.82,3.23
0,2.90,1.81
1,4.97,11.29
0,14.40,2.28
1,4.91,11.74
0,0.73,1.37
0,7.47,2.70
1,4.93,5.70
1,0.71,5.59
1,5.43,14.65
1,7.40,13.52
0,6.80,1.09
1,8.14,13.86
0,14.14,0.71
0,5.88,3.84
1,10.03,14.07
0,10.50,7.86
0,10.79,3.42
0,11.20,4.71
1,11.37,11.68
1,4.14,6.75
0,9.25,4.73
1,4.96,11.34
1,0.75,11.14
1,1.85,7.25
0,9.80,6.00
0,0.81,1.59
1,3.59,13.73
0,9.78,7.98
1,11.84,14.95
0,14.44,2.28
1,14.06,8.43
1,11.13,14.85
1,5.83,8.82
1,5.00,10.22
1,1.38,5.50
1,3.55,8.30
1,0.46,4.85
1,14.14,8.41
0,1.94,2.97
1,2.65,11.02
1,2.76,13.07
1,5.05,10.76
1,6.86,8.71
1,6.14,6.23
1,11.13,8.73
1,9.12,9.07
1,3.49,9.79
1,4.20,4.16
1,0.76,3.58
1,1.29,3.55
0,9.00,1.08
1,13.21,7.82
1,14.26,9.64
1,7.94,14.06
1,14.31,4.70
1,14.97,10.27
1,13.48,8.47
1,14.77,8.64
1,1.43,8.63
0,10.95,7.36
1,5.53,3.31
1,14.97,14.68
1,1.00,6.89
1,0.15,2.97
1,7.43,13.85
1,0.10,10.28
0,4.00,1.66
1,2.55,8.63
1,11.92,12.16
1,14.54,7.27
1,14.47,4.74
0,10.55,2.74
1,12.70,7.50
1,5.98,7.02
1,4.15,7.62
1,12.65,11.52
0,14.56,3.51
1,5.13,7.57
1,11.72,14.72
0,11.34,1.16
1,10.46,9.60
0,5.11,0.32
1,13.57,5.81
1,1.49,13.83
1,4.56,3.92
